Version 4
SHEET 1 9132 28100
FLAG 336 1312 VDD
IOPIN 336 1312 In
FLAG 736 1136 VDD
IOPIN 736 1136 In
FLAG 1952 880 VDD
IOPIN 1952 880 In
FLAG 2320 1088 VDD
IOPIN 2320 1088 In
FLAG 2672 1280 VDD
IOPIN 2672 1280 In
FLAG 1568 352 VDD
IOPIN 1568 352 In
FLAG 272 32 VDD
IOPIN 272 32 In
FLAG 736 912 VDD
IOPIN 736 912 In
FLAG 2976 1376 BIN6
IOPIN 2976 1376 Out
FLAG 5248 6096 BIN5
IOPIN 5248 6096 Out
FLAG 272 1744 VDD
IOPIN 272 1744 In
FLAG 272 1920 VDD
IOPIN 272 1920 In
FLAG 272 2096 VDD
IOPIN 272 2096 In
FLAG 272 2272 VDD
IOPIN 272 2272 In
FLAG 272 2448 VDD
IOPIN 272 2448 In
FLAG 272 2640 VDD
IOPIN 272 2640 In
FLAG 272 2816 VDD
IOPIN 272 2816 In
FLAG 736 2688 VDD
IOPIN 736 2688 In
FLAG 736 2288 VDD
IOPIN 736 2288 In
FLAG 736 1792 VDD
IOPIN 736 1792 In
FLAG 1088 1952 VDD
IOPIN 1088 1952 In
FLAG 1440 2128 VDD
IOPIN 1440 2128 In
FLAG 1808 2656 VDD
IOPIN 1808 2656 In
FLAG 336 2976 VDD
IOPIN 336 2976 In
FLAG 688 3088 VDD
IOPIN 688 3088 In
FLAG 1040 3200 VDD
IOPIN 1040 3200 In
FLAG 2160 3168 VDD
IOPIN 2160 3168 In
FLAG 2512 3424 VDD
IOPIN 2512 3424 In
FLAG 336 3344 VDD
IOPIN 336 3344 In
FLAG 688 3472 VDD
IOPIN 688 3472 In
FLAG 1056 3600 VDD
IOPIN 1056 3600 In
FLAG 336 3808 VDD
IOPIN 336 3808 In
FLAG 704 3936 VDD
IOPIN 704 3936 In
FLAG 1072 4064 VDD
IOPIN 1072 4064 In
FLAG 256 4240 VDD
IOPIN 256 4240 In
FLAG 672 4288 VDD
IOPIN 672 4288 In
FLAG 1024 4416 VDD
IOPIN 1024 4416 In
FLAG 256 4560 VDD
IOPIN 256 4560 In
FLAG 256 4400 VDD
IOPIN 256 4400 In
FLAG 256 4720 VDD
IOPIN 256 4720 In
FLAG 256 4880 VDD
IOPIN 256 4880 In
FLAG 256 5024 VDD
IOPIN 256 5024 In
FLAG 704 4768 VDD
IOPIN 704 4768 In
FLAG 1072 4912 VDD
IOPIN 1072 4912 In
FLAG 2864 4048 VDD
IOPIN 2864 4048 In
FLAG 3232 4368 VDD
IOPIN 3232 4368 In
FLAG 3584 4848 VDD
IOPIN 3584 4848 In
FLAG 256 5184 VDD
IOPIN 256 5184 In
FLAG 256 5328 VDD
IOPIN 256 5328 In
FLAG 320 5472 VDD
IOPIN 320 5472 In
FLAG 320 5808 VDD
IOPIN 320 5808 In
FLAG 256 6016 VDD
IOPIN 256 6016 In
FLAG 256 6160 VDD
IOPIN 256 6160 In
FLAG 688 6032 VDD
IOPIN 688 6032 In
FLAG 672 5584 VDD
IOPIN 672 5584 In
FLAG 704 5232 VDD
IOPIN 704 5232 In
FLAG 4992 6000 VDD
IOPIN 4992 6000 In
FLAG 4640 5712 VDD
IOPIN 4640 5712 In
FLAG 4288 5552 VDD
IOPIN 4288 5552 In
FLAG 3952 5040 VDD
IOPIN 3952 5040 In
FLAG 6336 13632 BIN4
IOPIN 6336 13632 Out
FLAG 6624 20848 BIN3
IOPIN 6624 20848 Out
FLAG 256 6512 VDD
IOPIN 256 6512 In
FLAG 672 6560 VDD
IOPIN 672 6560 In
FLAG 256 6672 VDD
IOPIN 256 6672 In
FLAG 1024 6768 VDD
IOPIN 1024 6768 In
FLAG 256 6832 VDD
IOPIN 256 6832 In
FLAG 256 7008 VDD
IOPIN 256 7008 In
FLAG 672 7056 VDD
IOPIN 672 7056 In
FLAG 256 7168 VDD
IOPIN 256 7168 In
FLAG 1024 7264 VDD
IOPIN 1024 7264 In
FLAG 256 7328 VDD
IOPIN 256 7328 In
FLAG 256 7456 VDD
IOPIN 256 7456 In
FLAG 256 7616 VDD
IOPIN 256 7616 In
FLAG 256 7776 VDD
IOPIN 256 7776 In
FLAG 1024 7712 VDD
IOPIN 1024 7712 In
FLAG 672 7504 VDD
IOPIN 672 7504 In
FLAG 1920 7680 VDD
IOPIN 1920 7680 In
FLAG 1552 7232 VDD
IOPIN 1552 7232 In
FLAG 256 7952 VDD
IOPIN 256 7952 In
FLAG 256 8096 VDD
IOPIN 256 8096 In
FLAG 256 8256 VDD
IOPIN 256 8256 In
FLAG 256 8400 VDD
IOPIN 256 8400 In
FLAG 384 8576 VDD
IOPIN 384 8576 In
FLAG 672 8288 VDD
IOPIN 672 8288 In
FLAG 672 7984 VDD
IOPIN 672 7984 In
FLAG 736 8704 VDD
IOPIN 736 8704 In
FLAG 1088 8832 VDD
IOPIN 1088 8832 In
FLAG 384 9024 VDD
IOPIN 384 9024 In
FLAG 736 9152 VDD
IOPIN 736 9152 In
FLAG 1072 9280 VDD
IOPIN 1072 9280 In
FLAG 1088 9280 VDD
IOPIN 1088 9280 In
FLAG 2288 7936 VDD
IOPIN 2288 7936 In
FLAG 2272 7936 VDD
IOPIN 2272 7936 In
FLAG 2624 8240 VDD
IOPIN 2624 8240 In
FLAG 2976 8816 VDD
IOPIN 2976 8816 In
FLAG 2976 8800 VDD
IOPIN 2976 8800 In
FLAG 3344 9392 VDD
IOPIN 3344 9392 In
FLAG 1440 9424 VDD
IOPIN 1440 9424 In
FLAG 256 9808 VDD
IOPIN 256 9808 In
FLAG 256 9664 VDD
IOPIN 256 9664 In
FLAG 672 9696 VDD
IOPIN 672 9696 In
FLAG 1024 9904 VDD
IOPIN 1024 9904 In
FLAG 3696 9872 VDD
IOPIN 3696 9872 In
FLAG 256 9968 VDD
IOPIN 256 9968 In
FLAG 256 10128 VDD
IOPIN 256 10128 In
FLAG 672 10160 VDD
IOPIN 672 10160 In
FLAG 1024 10368 VDD
IOPIN 1024 10368 In
FLAG 4048 10336 VDD
IOPIN 4048 10336 In
FLAG 256 10272 VDD
IOPIN 256 10272 In
FLAG 256 10432 VDD
IOPIN 256 10432 In
FLAG 4400 10784 VDD
IOPIN 4400 10784 In
FLAG 1024 10816 VDD
IOPIN 1024 10816 In
FLAG 672 10608 VDD
IOPIN 672 10608 In
FLAG 256 10576 VDD
IOPIN 256 10576 In
FLAG 256 10720 VDD
IOPIN 256 10720 In
FLAG 256 10880 VDD
IOPIN 256 10880 In
FLAG 256 11200 VDD
IOPIN 256 11200 In
FLAG 256 11040 VDD
IOPIN 256 11040 In
FLAG 656 11088 VDD
IOPIN 656 11088 In
FLAG 4752 11056 VDD
IOPIN 4752 11056 In
FLAG 320 11344 VDD
IOPIN 320 11344 In
FLAG 672 11472 VDD
IOPIN 672 11472 In
FLAG 1024 11616 VDD
IOPIN 1024 11616 In
FLAG 5104 11584 VDD
IOPIN 5104 11584 In
FLAG 256 11872 VDD
IOPIN 256 11872 In
FLAG 256 12032 VDD
IOPIN 256 12032 In
FLAG 256 12224 VDD
IOPIN 256 12224 In
FLAG 256 12416 VDD
IOPIN 256 12416 In
FLAG 256 12576 VDD
IOPIN 256 12576 In
FLAG 672 11920 VDD
IOPIN 672 11920 In
FLAG 1024 12160 VDD
IOPIN 1024 12160 In
FLAG 1376 12352 VDD
IOPIN 1376 12352 In
FLAG 672 12624 VDD
IOPIN 672 12624 In
FLAG 5456 12320 VDD
IOPIN 5456 12320 In
FLAG 256 12736 VDD
IOPIN 256 12736 In
FLAG 256 12928 VDD
IOPIN 256 12928 In
FLAG 1024 12864 VDD
IOPIN 1024 12864 In
FLAG 1376 13056 VDD
IOPIN 1376 13056 In
FLAG 256 13120 VDD
IOPIN 256 13120 In
FLAG 1744 13232 VDD
IOPIN 1744 13232 In
FLAG 240 13312 VDD
IOPIN 240 13312 In
FLAG 5808 13200 VDD
IOPIN 5808 13200 In
FLAG 240 13520 VDD
IOPIN 240 13520 In
FLAG 240 13680 VDD
IOPIN 240 13680 In
FLAG 672 13568 VDD
IOPIN 672 13568 In
FLAG 6176 13536 VDD
IOPIN 6176 13536 In
FLAG 240 14128 VDD
IOPIN 240 14128 In
FLAG 240 14304 VDD
IOPIN 240 14304 In
FLAG 672 14176 VDD
IOPIN 672 14176 In
FLAG 1040 14336 VDD
IOPIN 1040 14336 In
FLAG 240 14544 VDD
IOPIN 240 14544 In
FLAG 640 14576 VDD
IOPIN 640 14576 In
FLAG 992 14720 VDD
IOPIN 992 14720 In
FLAG 1600 14688 VDD
IOPIN 1600 14688 In
FLAG 1952 14960 VDD
IOPIN 1952 14960 In
FLAG 240 14784 VDD
IOPIN 240 14784 In
FLAG 240 14944 VDD
IOPIN 240 14944 In
FLAG 624 14992 VDD
IOPIN 624 14992 In
FLAG 240 15104 VDD
IOPIN 240 15104 In
FLAG 240 15264 VDD
IOPIN 240 15264 In
FLAG 240 15424 VDD
IOPIN 240 15424 In
FLAG 624 15312 VDD
IOPIN 624 15312 In
FLAG 2304 15280 VDD
IOPIN 2304 15280 In
FLAG 304 15568 VDD
IOPIN 304 15568 In
FLAG 240 15776 VDD
IOPIN 240 15776 In
FLAG 768 15712 VDD
IOPIN 768 15712 In
FLAG 1120 15808 VDD
IOPIN 1120 15808 In
FLAG 1488 15936 VDD
IOPIN 1488 15936 In
FLAG 256 16000 VDD
IOPIN 256 16000 In
FLAG 240 16000 VDD
IOPIN 240 16000 In
FLAG 2656 15904 VDD
IOPIN 2656 15904 In
FLAG 304 16160 VDD
IOPIN 304 16160 In
FLAG 240 16368 VDD
IOPIN 240 16368 In
FLAG 768 16304 VDD
IOPIN 768 16304 In
FLAG 1120 16400 VDD
IOPIN 1120 16400 In
FLAG 1488 16528 VDD
IOPIN 1488 16528 In
FLAG 3008 16496 VDD
IOPIN 3008 16496 In
FLAG 240 16592 VDD
IOPIN 240 16592 In
FLAG 288 16752 VDD
IOPIN 288 16752 In
FLAG 640 16896 VDD
IOPIN 640 16896 In
FLAG 992 17040 VDD
IOPIN 992 17040 In
FLAG 3360 17008 VDD
IOPIN 3360 17008 In
FLAG 704 17296 VDD
IOPIN 704 17296 In
FLAG 224 17424 VDD
IOPIN 224 17424 In
FLAG 1056 17440 VDD
IOPIN 1056 17440 In
FLAG 1408 17552 VDD
IOPIN 1408 17552 In
FLAG 1760 17664 VDD
IOPIN 1760 17664 In
FLAG 3712 17632 VDD
IOPIN 3712 17632 In
FLAG 224 17728 VDD
IOPIN 224 17728 In
FLAG 288 17856 VDD
IOPIN 288 17856 In
FLAG 640 17984 VDD
IOPIN 640 17984 In
FLAG 992 18112 VDD
IOPIN 992 18112 In
FLAG 4064 18080 VDD
IOPIN 4064 18080 In
FLAG 224 18352 VDD
IOPIN 224 18352 In
FLAG 224 18496 VDD
IOPIN 224 18496 In
FLAG 224 18624 VDD
IOPIN 224 18624 In
FLAG 224 18864 VDD
IOPIN 224 18864 In
FLAG 704 18352 VDD
IOPIN 704 18352 In
FLAG 1056 18560 VDD
IOPIN 1056 18560 In
FLAG 1408 18672 VDD
IOPIN 1408 18672 In
FLAG 4416 18640 VDD
IOPIN 4416 18640 In
FLAG 224 19008 VDD
IOPIN 224 19008 In
FLAG 224 19136 VDD
IOPIN 224 19136 In
FLAG 704 18864 VDD
IOPIN 704 18864 In
FLAG 1056 19072 VDD
IOPIN 1056 19072 In
FLAG 1408 19184 VDD
IOPIN 1408 19184 In
FLAG 4768 19152 VDD
IOPIN 4768 19152 In
FLAG 224 19360 VDD
IOPIN 224 19360 In
FLAG 704 19360 VDD
IOPIN 704 19360 In
FLAG 1056 19568 VDD
IOPIN 1056 19568 In
FLAG 1392 19680 VDD
IOPIN 1392 19680 In
FLAG 1408 19680 VDD
IOPIN 1408 19680 In
FLAG 224 19632 VDD
IOPIN 224 19632 In
FLAG 224 19776 VDD
IOPIN 224 19776 In
FLAG 224 19760 VDD
IOPIN 224 19760 In
FLAG 224 19952 VDD
IOPIN 224 19952 In
FLAG 624 20000 VDD
IOPIN 624 20000 In
FLAG 224 20096 VDD
IOPIN 224 20096 In
FLAG 5120 19648 VDD
IOPIN 5120 19648 In
FLAG 5472 19968 VDD
IOPIN 5472 19968 In
FLAG 640 20224 VDD
IOPIN 640 20224 In
FLAG 224 20368 VDD
IOPIN 224 20368 In
FLAG 224 20496 VDD
IOPIN 224 20496 In
FLAG 992 20432 VDD
IOPIN 992 20432 In
FLAG 1344 20544 VDD
IOPIN 1344 20544 In
FLAG 5840 20512 VDD
IOPIN 5840 20512 In
FLAG 6208 20752 VDD
IOPIN 6208 20752 In
FLAG 224 20752 VDD
IOPIN 224 20752 In
FLAG 224 20896 VDD
IOPIN 224 20896 In
FLAG 592 20784 VDD
IOPIN 592 20784 In
FLAG 224 21232 VDD
IOPIN 224 21232 In
FLAG 528 21280 VDD
IOPIN 528 21280 In
FLAG 1088 21488 VDD
IOPIN 1088 21488 In
FLAG 608 21520 VDD
IOPIN 608 21520 In
FLAG 224 21488 VDD
IOPIN 224 21488 In
FLAG 224 21632 VDD
IOPIN 224 21632 In
FLAG 224 21808 VDD
IOPIN 224 21808 In
FLAG 224 21952 VDD
IOPIN 224 21952 In
FLAG 224 22096 VDD
IOPIN 224 22096 In
FLAG 656 21888 VDD
IOPIN 656 21888 In
FLAG 1008 22032 VDD
IOPIN 1008 22032 In
FLAG 1360 22144 VDD
IOPIN 1360 22144 In
FLAG 1856 22112 VDD
IOPIN 1856 22112 In
FLAG 2208 22320 VDD
IOPIN 2208 22320 In
FLAG 2560 22720 VDD
IOPIN 2560 22720 In
FLAG 880 22352 VDD
IOPIN 880 22352 In
FLAG 528 22320 VDD
IOPIN 528 22320 In
FLAG 224 22320 VDD
IOPIN 224 22320 In
FLAG 224 22576 VDD
IOPIN 224 22576 In
FLAG 208 22720 VDD
IOPIN 208 22720 In
FLAG 224 22720 VDD
IOPIN 224 22720 In
FLAG 528 22720 VDD
IOPIN 528 22720 In
FLAG 880 22752 VDD
IOPIN 880 22752 In
FLAG 224 22976 VDD
IOPIN 224 22976 In
FLAG 224 23120 VDD
IOPIN 224 23120 In
FLAG 224 23264 VDD
IOPIN 224 23264 In
FLAG 608 23152 VDD
IOPIN 608 23152 In
FLAG 2928 23088 VDD
IOPIN 2928 23088 In
FLAG 3280 23744 VDD
IOPIN 3280 23744 In
FLAG 1344 23776 VDD
IOPIN 1344 23776 In
FLAG 992 23616 VDD
IOPIN 992 23616 In
FLAG 640 23440 VDD
IOPIN 640 23440 In
FLAG 224 23552 VDD
IOPIN 224 23552 In
FLAG 224 23696 VDD
IOPIN 224 23696 In
FLAG 224 23840 VDD
IOPIN 224 23840 In
FLAG 272 23984 VDD
IOPIN 272 23984 In
FLAG 624 24144 VDD
IOPIN 624 24144 In
FLAG 272 24320 VDD
IOPIN 272 24320 In
FLAG 624 24480 VDD
IOPIN 624 24480 In
FLAG 224 24672 VDD
IOPIN 224 24672 In
FLAG 640 24704 VDD
IOPIN 640 24704 In
FLAG 3632 24112 VDD
IOPIN 3632 24112 In
FLAG 3984 24448 VDD
IOPIN 3984 24448 In
FLAG 4336 24672 VDD
IOPIN 4336 24672 In
FLAG 224 24800 VDD
IOPIN 224 24800 In
FLAG 4496 24768 BIN2
IOPIN 4496 24768 Out
FLAG 832 27536 BIN0
IOPIN 832 27536 Out
FLAG 2976 27008 BIN1
IOPIN 2976 27008 Out
FLAG 224 25200 VDD
IOPIN 224 25200 In
FLAG 224 25328 VDD
IOPIN 224 25328 In
FLAG 224 25440 VDD
IOPIN 224 25440 In
FLAG 224 25568 VDD
IOPIN 224 25568 In
FLAG 224 25728 VDD
IOPIN 224 25728 In
FLAG 224 25856 VDD
IOPIN 224 25856 In
FLAG 224 25984 VDD
IOPIN 224 25984 In
FLAG 224 26144 VDD
IOPIN 224 26144 In
FLAG 224 26288 VDD
IOPIN 224 26288 In
FLAG 224 26448 VDD
IOPIN 224 26448 In
FLAG 224 26592 VDD
IOPIN 224 26592 In
FLAG 288 26720 VDD
IOPIN 288 26720 In
FLAG 224 26944 VDD
IOPIN 224 26944 In
FLAG 224 27088 VDD
IOPIN 224 27088 In
FLAG 624 26976 VDD
IOPIN 624 26976 In
FLAG 576 26496 VDD
IOPIN 576 26496 In
FLAG 560 26192 VDD
IOPIN 560 26192 In
FLAG 576 26192 VDD
IOPIN 576 26192 In
FLAG 640 25792 VDD
IOPIN 640 25792 In
FLAG 576 25472 VDD
IOPIN 576 25472 In
FLAG 576 25232 VDD
IOPIN 576 25232 In
FLAG 1072 25440 VDD
IOPIN 1072 25440 In
FLAG 1056 25440 VDD
IOPIN 1056 25440 In
FLAG 992 25920 VDD
IOPIN 992 25920 In
FLAG 1392 25888 VDD
IOPIN 1392 25888 In
FLAG 1760 26160 VDD
IOPIN 1760 26160 In
FLAG 2112 26464 VDD
IOPIN 2112 26464 In
FLAG 2464 26688 VDD
IOPIN 2464 26688 In
FLAG 2816 26912 VDD
IOPIN 2816 26912 In
FLAG 432 27472 VDD
IOPIN 432 27472 In
FLAG 192 27472 VDD
IOPIN 192 27472 In
SYMBOL nor-inverter 272 -32 R0
SYMATTR InstName X1
SYMBOL nor-inverter 272 96 R0
SYMATTR InstName X2
SYMBOL nor 736 32 R0
SYMATTR InstName X3
SYMBOL nor-inverter 272 240 R0
SYMATTR InstName X4
SYMBOL nor-inverter 272 368 R0
SYMATTR InstName X5
SYMBOL nor 736 304 R0
SYMATTR InstName X6
SYMBOL nor 1200 176 R0
SYMATTR InstName X7
SYMBOL nor 336 544 R0
SYMATTR InstName X8
SYMBOL nor 736 672 R0
SYMATTR InstName X9
SYMBOL nor 1200 784 R0
SYMATTR InstName X10
SYMBOL nor-inverter 272 816 R0
SYMATTR InstName X11
SYMBOL nor 1568 448 R0
SYMATTR InstName X12
SYMBOL nor-inverter 272 944 R0
SYMATTR InstName X13
SYMBOL nor-inverter 272 1072 R0
SYMATTR InstName X14
SYMBOL nor 736 1008 R0
SYMATTR InstName X15
SYMBOL nor 1952 976 R0
SYMATTR InstName X16
SYMBOL nor-inverter 272 1200 R0
SYMATTR InstName X17
SYMBOL nor 736 1232 R0
SYMATTR InstName X18
SYMBOL nor 2320 1184 R0
SYMATTR InstName X19
SYMBOL nor 336 1408 R0
SYMATTR InstName X20
SYMBOL nor 2672 1376 R0
SYMATTR InstName X21
SYMBOL nor-inverter 272 1808 R0
SYMATTR InstName X22
SYMBOL nor-inverter 272 1984 R0
SYMATTR InstName X23
SYMBOL nor-inverter 272 2160 R0
SYMATTR InstName X24
SYMBOL nor 736 1888 R0
SYMATTR InstName X25
SYMBOL nor 1088 2048 R0
SYMATTR InstName X26
SYMBOL nor-inverter 272 2336 R0
SYMATTR InstName X27
SYMBOL nor-inverter 272 2512 R0
SYMATTR InstName X28
SYMBOL nor 736 2384 R0
SYMATTR InstName X29
SYMBOL nor 1440 2224 R0
SYMATTR InstName X30
SYMBOL nor-inverter 272 2704 R0
SYMATTR InstName X31
SYMBOL nor-inverter 272 2880 R0
SYMATTR InstName X32
SYMBOL nor 736 2784 R0
SYMATTR InstName X33
SYMBOL nor 1808 2752 R0
SYMATTR InstName X34
SYMBOL nor 336 3072 R0
SYMATTR InstName X35
SYMBOL nor 688 3184 R0
SYMATTR InstName X36
SYMBOL nor 1040 3296 R0
SYMATTR InstName X37
SYMBOL nor 2160 3264 R0
SYMATTR InstName X38
SYMBOL nor 336 3440 R0
SYMATTR InstName X39
SYMBOL nor 688 3568 R0
SYMATTR InstName X40
SYMBOL nor 1056 3696 R0
SYMATTR InstName X41
SYMBOL nor 2512 3520 R0
SYMATTR InstName X42
SYMBOL nor 336 3904 R0
SYMATTR InstName X43
SYMBOL nor 704 4032 R0
SYMATTR InstName X44
SYMBOL nor 1072 4160 R0
SYMATTR InstName X45
SYMBOL nor 2864 4144 R0
SYMATTR InstName X46
SYMBOL nor 672 4384 R0
SYMATTR InstName X47
SYMBOL nor 1024 4512 R0
SYMATTR InstName X48
SYMBOL nor-inverter 256 4304 R0
SYMATTR InstName X49
SYMBOL nor-inverter 256 4464 R0
SYMATTR InstName X50
SYMBOL nor-inverter 256 4624 R0
SYMATTR InstName X51
SYMBOL nor 3232 4464 R0
SYMATTR InstName X52
SYMBOL nor-inverter 256 4784 R0
SYMATTR InstName X53
SYMBOL nor-inverter 256 4944 R0
SYMATTR InstName X54
SYMBOL nor-inverter 256 5088 R0
SYMATTR InstName X55
SYMBOL nor 704 4864 R0
SYMATTR InstName X56
SYMBOL nor 1072 5008 R0
SYMATTR InstName X57
SYMBOL nor 3584 4944 R0
SYMATTR InstName X58
SYMBOL nor-inverter 256 5248 R0
SYMATTR InstName X59
SYMBOL nor-inverter 256 5392 R0
SYMATTR InstName X60
SYMBOL nor 704 5328 R0
SYMATTR InstName X61
SYMBOL nor 3952 5136 R0
SYMATTR InstName X62
SYMBOL nor 320 5568 R0
SYMATTR InstName X63
SYMBOL nor 672 5680 R0
SYMATTR InstName X64
SYMBOL nor 4288 5648 R0
SYMATTR InstName X65
SYMBOL nor 320 5904 R0
SYMATTR InstName X66
SYMBOL nor 4640 5808 R0
SYMATTR InstName X67
SYMBOL nor-inverter 256 6080 R0
SYMATTR InstName X68
SYMBOL nor-inverter 256 6224 R0
SYMATTR InstName X69
SYMBOL nor 688 6128 R0
SYMATTR InstName X70
SYMBOL nor 4992 6096 R0
SYMATTR InstName X71
SYMBOL nor-inverter 256 6576 R0
SYMATTR InstName X72
SYMBOL nor-inverter 256 6736 R0
SYMATTR InstName X73
SYMBOL nor-inverter 256 6896 R0
SYMATTR InstName X74
SYMBOL nor 672 6656 R0
SYMATTR InstName X75
SYMBOL nor 1024 6864 R0
SYMATTR InstName X76
SYMBOL nor-inverter 256 7072 R0
SYMATTR InstName X77
SYMBOL nor-inverter 256 7232 R0
SYMATTR InstName X78
SYMBOL nor-inverter 256 7392 R0
SYMATTR InstName X79
SYMBOL nor 672 7152 R0
SYMATTR InstName X80
SYMBOL nor 1024 7360 R0
SYMATTR InstName X81
SYMBOL nor 1552 7328 R0
SYMATTR InstName X82
SYMBOL nor-inverter 256 7680 R0
SYMATTR InstName X83
SYMBOL nor-inverter 256 7840 R0
SYMATTR InstName X84
SYMBOL nor 672 7600 R0
SYMATTR InstName X85
SYMBOL nor-inverter 256 7520 R0
SYMATTR InstName X86
SYMBOL nor 1024 7808 R0
SYMATTR InstName X87
SYMBOL nor 1920 7776 R0
SYMATTR InstName X88
SYMBOL nor-inverter 256 8016 R0
SYMATTR InstName X89
SYMBOL nor-inverter 256 8160 R0
SYMATTR InstName X90
SYMBOL nor 672 8080 R0
SYMATTR InstName X91
SYMBOL nor 2272 8032 R0
SYMATTR InstName X92
SYMBOL nor-inverter 256 8320 R0
SYMATTR InstName X93
SYMBOL nor-inverter 256 8464 R0
SYMATTR InstName X94
SYMBOL nor 672 8384 R0
SYMATTR InstName X95
SYMBOL nor 2624 8336 R0
SYMATTR InstName X96
SYMBOL nor 384 8672 R0
SYMATTR InstName X97
SYMBOL nor 736 8800 R0
SYMATTR InstName X98
SYMBOL nor 1088 8928 R0
SYMATTR InstName X99
SYMBOL nor 2976 8896 R0
SYMATTR InstName X100
SYMBOL nor 384 9120 R0
SYMATTR InstName X101
SYMBOL nor 736 9248 R0
SYMATTR InstName X102
SYMBOL nor 1088 9376 R0
SYMATTR InstName X103
SYMBOL nor 1440 9520 R0
SYMATTR InstName X104
SYMBOL nor 3344 9488 R0
SYMATTR InstName X105
SYMBOL nor-inverter 256 9728 R0
SYMATTR InstName X106
SYMBOL nor-inverter 256 9872 R0
SYMATTR InstName X107
SYMBOL nor-inverter 256 10032 R0
SYMATTR InstName X108
SYMBOL nor 672 9792 R0
SYMATTR InstName X109
SYMBOL nor 1024 10000 R0
SYMATTR InstName X110
SYMBOL nor 3696 9968 R0
SYMATTR InstName X111
SYMBOL nor-inverter 256 10192 R0
SYMATTR InstName X112
SYMBOL nor-inverter 256 10336 R0
SYMATTR InstName X113
SYMBOL nor 672 10256 R0
SYMATTR InstName X115
SYMBOL nor 1024 10464 R0
SYMATTR InstName X116
SYMBOL nor-inverter 256 10496 R0
SYMATTR InstName X114
SYMBOL nor 4048 10432 R0
SYMATTR InstName X117
SYMBOL nor 672 10704 R0
SYMATTR InstName X119
SYMBOL nor 1024 10912 R0
SYMATTR InstName X120
SYMBOL nor-inverter 256 10944 R0
SYMATTR InstName X121
SYMBOL nor-inverter 256 10640 R0
SYMATTR InstName X122
SYMBOL nor-inverter 256 10784 R0
SYMATTR InstName X118
SYMBOL nor 4400 10880 R0
SYMATTR InstName X123
SYMBOL nor-inverter 256 11104 R0
SYMATTR InstName X124
SYMBOL nor-inverter 256 11264 R0
SYMATTR InstName X125
SYMBOL nor 656 11184 R0
SYMATTR InstName X126
SYMBOL nor 4752 11152 R0
SYMATTR InstName X127
SYMBOL nor 320 11440 R0
SYMATTR InstName X128
SYMBOL nor 672 11568 R0
SYMATTR InstName X129
SYMBOL nor 1024 11712 R0
SYMATTR InstName X130
SYMBOL nor 5104 11680 R0
SYMATTR InstName X131
SYMBOL nor-inverter 256 11936 R0
SYMATTR InstName X132
SYMBOL nor-inverter 256 12096 R0
SYMATTR InstName X133
SYMBOL nor-inverter 256 12288 R0
SYMATTR InstName X134
SYMBOL nor-inverter 256 12480 R0
SYMATTR InstName X135
SYMBOL nor 672 12016 R0
SYMATTR InstName X136
SYMBOL nor 1024 12256 R0
SYMATTR InstName X137
SYMBOL nor 1376 12448 R0
SYMATTR InstName X138
SYMBOL nor 5456 12416 R0
SYMATTR InstName X139
SYMBOL nor-inverter 256 12640 R0
SYMATTR InstName X140
SYMBOL nor-inverter 256 12800 R0
SYMATTR InstName X141
SYMBOL nor-inverter 256 12992 R0
SYMATTR InstName X142
SYMBOL nor-inverter 256 13184 R0
SYMATTR InstName X143
SYMBOL nor 672 12720 R0
SYMATTR InstName X144
SYMBOL nor 1024 12960 R0
SYMATTR InstName X145
SYMBOL nor 1376 13152 R0
SYMATTR InstName X146
SYMBOL nor 1744 13328 R0
SYMATTR InstName X147
SYMBOL nor-inverter 240 13376 R0
SYMATTR InstName X148
SYMBOL nor 5808 13296 R0
SYMATTR InstName X149
SYMBOL nor-inverter 240 13584 R0
SYMATTR InstName X150
SYMBOL nor-inverter 240 13744 R0
SYMATTR InstName X151
SYMBOL nor 672 13664 R0
SYMATTR InstName X152
SYMBOL nor 6176 13632 R0
SYMATTR InstName X153
SYMBOL nor-inverter 240 14192 R0
SYMATTR InstName X154
SYMBOL nor-inverter 240 14368 R0
SYMATTR InstName X155
SYMBOL nor 672 14272 R0
SYMATTR InstName X156
SYMBOL nor 1040 14432 R0
SYMATTR InstName X157
SYMBOL nor-inverter 240 14608 R0
SYMATTR InstName X158
SYMBOL nor-inverter 240 14848 R0
SYMATTR InstName X159
SYMBOL nor 640 14672 R0
SYMATTR InstName X160
SYMBOL nor 992 14816 R0
SYMATTR InstName X161
SYMBOL nor 1600 14784 R0
SYMATTR InstName X162
SYMBOL nor-inverter 240 15008 R0
SYMATTR InstName X163
SYMBOL nor-inverter 240 15168 R0
SYMATTR InstName X164
SYMBOL nor 624 15088 R0
SYMATTR InstName X165
SYMBOL nor 1952 15056 R0
SYMATTR InstName X166
SYMBOL nor-inverter 240 15328 R0
SYMATTR InstName X167
SYMBOL nor-inverter 240 15488 R0
SYMATTR InstName X168
SYMBOL nor 624 15408 R0
SYMATTR InstName X169
SYMBOL nor 2304 15376 R0
SYMATTR InstName X170
SYMBOL nor 304 15664 R0
SYMATTR InstName X171
SYMBOL nor-inverter 240 15840 R0
SYMATTR InstName X172
SYMBOL nor-inverter 240 16064 R0
SYMATTR InstName X173
SYMBOL nor 768 15808 R0
SYMATTR InstName X174
SYMBOL nor 1120 15904 R0
